(written by ASE)

38 atoms
1 atom types

0.0                      50  xlo xhi
0.0                      50  ylo yhi
0.0                      50  zlo zhi

Atoms # atomic

     1   1      26.662499999999998      26.873000000000001                      25
     2   1      30.645499999999998      26.902999999999999                  25.003
     3   1      26.872499999999999      30.655999999999999      24.989999999999998
     4   1      23.127499999999998                  26.863      24.992999999999999
     5   1      19.344499999999996      26.873000000000001      24.986000000000001
     6   1      23.096499999999999                  30.645      24.986000000000001
     7   1      23.137499999999999      23.126999999999999                      25
     8   1      19.354499999999998      23.097000000000001                  24.997
     9   1      23.127499999999998      19.344000000000001      25.010000000000002
    10   1      26.872499999999999                  23.137      25.007000000000001
    11   1      30.655499999999996      23.126999999999999      25.013999999999999
    12   1      26.903499999999998                  19.355      25.013999999999999
    13   1      24.996499999999997      25.007000000000001      27.641999999999999
    14   1                 28.7455      25.016999999999999      27.658999999999999
    15   1      21.244499999999999                  24.997      27.646000000000001
    16   1      24.986499999999999                  28.756      27.646000000000001
    17   1      25.006499999999999      21.254999999999999      27.658999999999999
    18   1      28.755499999999998      28.786000000000001      27.655999999999999
    19   1                 21.2165      28.765999999999998      27.646000000000001
    20   1      21.237499999999997                  21.227                  27.663
    21   1      28.775499999999997      21.248000000000001      27.673000000000002
    22   1      25.003499999999999      24.992999999999999      22.358000000000001
    23   1      28.755499999999998                  25.003      22.353999999999999
    24   1                 21.2545      24.983000000000001      22.341000000000001
    25   1                 24.9925      28.745999999999999      22.341000000000001
    26   1      25.013499999999997                  21.244      22.353999999999999
    27   1      28.762499999999999                  28.773                  22.337
    28   1      21.223499999999998      28.751999999999999      22.326999999999998
    29   1      21.244499999999999      21.213999999999999      22.344000000000001
    30   1      28.782499999999999      21.234000000000002      22.353999999999999
    31   1      26.865499999999997      26.896999999999998      30.329000000000001
    32   1      23.106499999999997      26.885999999999999      30.324999999999999
    33   1      23.116499999999998      23.126999999999999      30.332000000000001
    34   1      26.875499999999999                  23.137      30.338999999999999
    35   1                 26.8825      26.873000000000001      19.667999999999999
    36   1                 23.1235                  26.863      19.661000000000001
    37   1      23.133499999999998      23.103000000000002      19.670999999999999
    38   1      26.892499999999998      23.114000000000001      19.675000000000001
